0,14.8,33.4,15.6,0,45.6,74.3,36.9,29.5,37.1,68.4,39.5,75.5,39.9,20.4,31.8,1.3,51.7,49.1,16.5,19.7,19.7,75.3,19.6,33.7,1.1,5.3,7,12.3,30.4,0,35.3,38.8,16.5,29.7,13.9,19.7,29.9,0,52.5,9.9,64.1,63.7,74.5,27.9,0,56.5,47.8,38.6,37.2,52.1,20.6,46.1,10.7,63,52.4,48.8,55,31.4,31.3,48.7,20.5,31.7,71.4,66.7
0,0,27.5,68.1,40.8,0,27.6,47.1,88.6,49.9,45.3,0,21,31.2,11.8,11.3,57.7,55,41.4,25.3,13.7,30.5,28.6,40.9,24.5,66.7,36.4,78.9,0,68.5,58,33.1,70.3,10.5,73.5,19.4,73.3,39.8,7.3,73.7,58.6,23.9,58.8,0.1,56.2,0,42.5,54.9,0,24.4,45.1,8.3,44.5,53,58.5,65.1,28.7,1.8,39,31.1,45.8,7.4,30.4,17,62.2
10,45.5,0,0,34.1,32.6,0,35.8,29.8,30.3,60.7,45,13.3,20.8,20.8,64.5,22.4,27.5,55.5,1.9,42.5,67.9,39.5,18.6,37,0,32.9,29,16.6,0,28.4,8.3,57.9,21.7,0,67.6,54.3,59.5,50.6,42,6.5,14.8,39,12.3,30.4,0,44.5,48.7,19.2,26.8,62,19,38.2,56.7,88,46.6,16,51.6,22.7,33.8,22,48.1,17.2,81.1,43.4
54.4,0,21.7,0,40.3,46.7,0,28,46.5,90.7,53.6,29.7,50.8,0,68.7,107,32.2,30.4,0,46.8,21,11.6,72.4,28.6,49.3,41.6,59.8,49.3,20.5,0,3,20.7,47.1,48.6,0,37.2,32.6,12.7,54.2,35.2,25,30.3,64.9,0,22.2,3.4,42.9,47.7,50.6,50.3,6.7,61.2,33.8,42.2,34.1,26.1,32.7,48.6,42.4,51.6,21.5,23.4,73.6,38.4,26.4
58.4,61.7,30.3,42.7,0,35.7,85.3,90,32.3,40.1,31.5,37.4,58,63.3,28.1,9.7,40.8,22.8,47.5,77.1,46,37.7,0,23.8,26.1,64.9,41.4,34.2,29.2,33.6,43.5,70.7,33.2,27.6,22,14.6,37.2,22.2,80.4,30,65.1,25.5,67.7,63.1,0,10,94.3,64.2,37.1,32.7,68.8,66.8,39,28.1,2.9,29.5,41.6,60.2,39.2,57,51.3,38.6,33.7,24.5,64.1
9.5,47.2,49.8,38.5,63.7,0,55.5,36.1,5.5,14,0,26.4,52.7,62.5,0,36.7,26.1,16.8,23.5,0,47.9,62.4,16.6,44.2,0,70.7,39.7,30.7,21.4,45.1,0,12.8,20.7,30.8,36.2,82.7,45,41.1,66.5,23.4,101.3,36.1,44.2,25.5,78,25.5,27.4,67.6,17.9,0,25.6,64,1,30,17.2,64.4,40.2,0.1,22.2,27.5,39,30.5,38,22.8,51.1
0,54,10.5,68.8,43.4,55.5,0,16.7,61.6,31.1,0,48.4,15,39.3,104.9,0,57,43.3,60.6,0.4,71.4,14,63,70.8,39.7,67.1,25,47.4,22.7,0,33.8,41.4,0,45.4,90.7,11.3,25.7,0,46.3,21.7,68.3,13.9,14.1,0,18.7,66,49.1,5.5,12.9,17.5,41.7,0,38.6,43.2,20.1,5.2,81.9,44.7,26.8,53.6,27.8,31.3,67.3,12.2,0
46.1,38.2,59.5,36.2,18.7,52.7,48.3,0,35.3,39.6,22.5,49.3,14.6,34.2,0,33.6,0,10.1,0,29.7,41,25.2,58.4,15.5,77.7,2.1,39.2,86.9,47.2,43.7,43.8,24.8,34,41.2,87.6,65.3,79.2,60,17.3,2.2,65.6,93.4,43.4,16.5,52.9,34.4,28.6,38.5,64.4,95,0,23.3,73.9,34.9,42.7,62.5,29.6,63.2,0.3,36.2,54.6,73.5,14.7,48.9,17
45.1,4.8,37.1,42,14.8,15.4,20.3,64.1,0,2.1,48.1,5.3,64,64.7,39.5,21.2,22.8,20,8.7,32.2,0,19.6,59.4,32.8,12.8,0,42.9,70.8,77.4,24.7,37.4,70.9,18.5,32.4,40.1,0,5.1,32.2,55.2,34.4,12.5,36.3,60.7,54.1,0,64.3,32.1,45.1,0,47.4,82.4,42,0,33,26.5,33.7,21.9,6.2,41.1,23.7,40.9,16.5,22,3.7,71.2
37.4,0,22.8,42.7,30.2,0.6,43.3,0,22.8,0,70.4,34.6,36.1,26.1,32.9,60.9,32,12.1,6.3,22.8,49.4,47.5,42.2,71.9,27.9,17.5,73.7,60.7,19.5,28.4,55.6,46.5,29.5,9.4,57.4,0,35.5,0,37.3,33.4,74.2,19.8,15.9,51.4,8.8,28,3.7,86.1,21.5,42.4,58.7,26.7,63.5,29.6,43.4,68.8,17.6,25.3,39.1,70.8,20.4,62.6,84.1,34,85.3
